89b7f95c6ea3bff8ba4bf947aa244061804ea60d, Исправлен путь как классу для запуска игры, Sat Sep 12 23:19:30 2020 +0300
M	build.gradle

f307c0db2d261ca0e8d756da83a740e6320d1e4c, Файлы движка и игры перенесены в пакет tech.abro, Sat Sep 12 23:03:35 2020 +0300
M	gradle/wrapper/gradle-wrapper.properties
R100	src/main/resources/res/image/wall/tree/bush_wither_snow_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/bush_wither_snow_3.txt
R100	src/main/resources/res/image/wall/tree/conifer_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/conifer_1.txt
R100	src/main/resources/res/image/wall/tree/conifer_snowfull_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/conifer_snowfull_1.txt
R100	src/main/resources/res/image/wall/tree/conifer_snowpart_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/conifer_snowpart_1.txt
R100	src/main/resources/res/image/wall/tree/tree_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_1.txt
R100	src/main/resources/res/image/wall/tree/tree_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_2.txt
R100	src/main/resources/res/image/wall/tree/tree_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_3.txt
R100	src/main/resources/res/image/wall/tree/tree_small_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_1.txt
R100	src/main/resources/res/image/wall/tree/tree_small_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_2.txt
R100	src/main/resources/res/image/wall/tree/tree_small_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_3.txt
R100	src/main/resources/res/image/wall/tree/tree_small_snowfull_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_snowfull_1.txt
R100	src/main/resources/res/image/wall/tree/tree_small_snowfull_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_snowfull_2.txt
R100	src/main/resources/res/image/wall/tree/tree_small_snowfull_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_snowfull_3.txt
R100	src/main/resources/res/image/wall/tree/tree_small_snowpart_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_snowpart_1.txt
R100	src/main/resources/res/image/wall/tree/tree_small_snowpart_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_snowpart_2.txt
R100	src/main/resources/res/image/wall/tree/tree_small_snowpart_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_snowpart_3.txt
R100	src/main/resources/res/image/wall/tree/tree_small_wither_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_wither_1.txt
R100	src/main/resources/res/image/wall/tree/tree_small_wither_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_wither_2.txt
R100	src/main/resources/res/image/wall/tree/tree_small_wither_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_wither_3.txt
R100	src/main/resources/res/image/wall/tree/tree_small_wither_snow_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_wither_snow_1.txt
R100	src/main/resources/res/image/wall/tree/tree_small_wither_snow_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_wither_snow_2.txt
R100	src/main/resources/res/image/wall/tree/tree_small_wither_snow_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_small_wither_snow_3.txt
R100	src/main/resources/res/image/wall/tree/tree_snowfull_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_snowfull_1.txt
R100	src/main/resources/res/image/wall/tree/tree_snowfull_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_snowfull_2.txt
R100	src/main/resources/res/image/wall/tree/tree_snowfull_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_snowfull_3.txt
R100	src/main/resources/res/image/wall/tree/tree_snowpart_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_snowpart_1.txt
R100	src/main/resources/res/image/wall/tree/tree_snowpart_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_snowpart_2.txt
R100	src/main/resources/res/image/wall/tree/tree_snowpart_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_snowpart_3.txt
R100	src/main/resources/res/image/wall/tree/tree_wither_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_wither_1.txt
R100	src/main/resources/res/image/wall/tree/tree_wither_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_wither_2.txt
R100	src/main/resources/res/image/wall/tree/tree_wither_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_wither_3.txt
R100	src/main/resources/res/image/wall/tree/tree_wither_snow_1.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_wither_snow_1.txt
R100	src/main/resources/res/image/wall/tree/tree_wither_snow_2.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_wither_snow_2.txt
R100	src/main/resources/res/image/wall/tree/tree_wither_snow_3.txt	src/main/resources/res/graphic/sprites/masks/wall/tree/tree_wither_snow_3.txt
R100	src/main/resources/res/image/background/grass.png	src/main/resources/res/graphic/sprites/textures/background/grass.png
R100	src/main/resources/res/image/background/sand.png	src/main/resources/res/graphic/sprites/textures/background/sand.png
R100	src/main/resources/res/image/background/snow.png	src/main/resources/res/graphic/sprites/textures/background/snow.png
R100	src/main/resources/res/image/backwall/road_a.png	src/main/resources/res/graphic/sprites/textures/backwall/road_a.png
R100	src/main/resources/res/image/backwall/road_a_big.png	src/main/resources/res/graphic/sprites/textures/backwall/road_a_big.png
R100	src/main/resources/res/image/backwall/road_a_d_big.png	src/main/resources/res/graphic/sprites/textures/backwall/road_a_d_big.png
R100	src/main/resources/res/image/backwall/road_a_fork.png	src/main/resources/res/graphic/sprites/textures/backwall/road_a_fork.png
R100	src/main/resources/res/image/backwall/road_a_fork_big.png	src/main/resources/res/graphic/sprites/textures/backwall/road_a_fork_big.png
R100	src/main/resources/res/image/backwall/road_a_g.png	src/main/resources/res/graphic/sprites/textures/backwall/road_a_g.png
R100	src/main/resources/res/image/backwall/road_a_inter.png	src/main/resources/res/graphic/sprites/textures/backwall/road_a_inter.png
R100	src/main/resources/res/image/backwall/road_d.png	src/main/resources/res/graphic/sprites/textures/backwall/road_d.png
R100	src/main/resources/res/image/backwall/road_d_end.png	src/main/resources/res/graphic/sprites/textures/backwall/road_d_end.png
R100	src/main/resources/res/image/backwall/road_d_fork.png	src/main/resources/res/graphic/sprites/textures/backwall/road_d_fork.png
R100	src/main/resources/res/image/backwall/road_d_inter.png	src/main/resources/res/graphic/sprites/textures/backwall/road_d_inter.png
R100	src/main/resources/res/image/backwall/road_d_turn.png	src/main/resources/res/graphic/sprites/textures/backwall/road_d_turn.png
R100	src/main/resources/res/image/backwall/road_g.png	src/main/resources/res/graphic/sprites/textures/backwall/road_g.png
R100	src/main/resources/res/image/backwall/road_g_end.png	src/main/resources/res/graphic/sprites/textures/backwall/road_g_end.png
R100	src/main/resources/res/image/backwall/road_g_fork.png	src/main/resources/res/graphic/sprites/textures/backwall/road_g_fork.png
R100	src/main/resources/res/image/backwall/road_g_inter.png	src/main/resources/res/graphic/sprites/textures/backwall/road_g_inter.png
R100	src/main/resources/res/image/backwall/road_g_turn.png	src/main/resources/res/graphic/sprites/textures/backwall/road_g_turn.png
R100	src/main/resources/res/image/backwall/road_s.png	src/main/resources/res/graphic/sprites/textures/backwall/road_s.png
R100	src/main/resources/res/image/backwall/road_s_end.png	src/main/resources/res/graphic/sprites/textures/backwall/road_s_end.png
R100	src/main/resources/res/image/backwall/road_s_fork.png	src/main/resources/res/graphic/sprites/textures/backwall/road_s_fork.png
R100	src/main/resources/res/image/backwall/road_s_inter.png	src/main/resources/res/graphic/sprites/textures/backwall/road_s_inter.png
R100	src/main/resources/res/image/backwall/road_s_turn.png	src/main/resources/res/graphic/sprites/textures/backwall/road_s_turn.png
R100	src/main/resources/res/image/bullet/b_default.png	src/main/resources/res/graphic/sprites/textures/bullet/b_default.png
R100	src/main/resources/res/image/bullet/b_fury.png	src/main/resources/res/graphic/sprites/textures/bullet/b_fury.png
R100	src/main/resources/res/image/bullet/b_mass.png	src/main/resources/res/graphic/sprites/textures/bullet/b_mass.png
R100	src/main/resources/res/image/bullet/b_mass_small.png	src/main/resources/res/graphic/sprites/textures/bullet/b_mass_small.png
R100	src/main/resources/res/image/bullet/b_patron.png	src/main/resources/res/graphic/sprites/textures/bullet/b_patron.png
R100	src/main/resources/res/image/bullet/b_squaremass.png	src/main/resources/res/graphic/sprites/textures/bullet/b_squaremass.png
R100	src/main/resources/res/image/bullet/b_steel.png	src/main/resources/res/graphic/sprites/textures/bullet/b_steel.png
R100	src/main/resources/res/image/bullet/b_streamlined.png	src/main/resources/res/graphic/sprites/textures/bullet/b_streamlined.png
R100	src/main/resources/res/image/bullet/b_vampire.png	src/main/resources/res/graphic/sprites/textures/bullet/b_vampire.png
R100	src/main/resources/res/image/gaming/box_armor.png	src/main/resources/res/graphic/sprites/textures/gaming/box_armor.png
R100	src/main/resources/res/image/gaming/box_bullet.png	src/main/resources/res/graphic/sprites/textures/gaming/box_bullet.png
R100	src/main/resources/res/image/gaming/box_gun.png	src/main/resources/res/graphic/sprites/textures/gaming/box_gun.png
R100	src/main/resources/res/image/gaming/box_health.png	src/main/resources/res/graphic/sprites/textures/gaming/box_health.png
R100	src/main/resources/res/image/gaming/box_healthfull.png	src/main/resources/res/graphic/sprites/textures/gaming/box_healthfull.png
R100	src/main/resources/res/image/gun/g_default.png	src/main/resources/res/graphic/sprites/textures/gun/g_default.png
R100	src/main/resources/res/image/gun/g_double.png	src/main/resources/res/graphic/sprites/textures/gun/g_double.png
R100	src/main/resources/res/image/gun/g_fury.png	src/main/resources/res/graphic/sprites/textures/gun/g_fury.png
R100	src/main/resources/res/image/gun/g_mass.png	src/main/resources/res/graphic/sprites/textures/gun/g_mass.png
R100	src/main/resources/res/image/gun/g_mortar.png	src/main/resources/res/graphic/sprites/textures/gun/g_mortar.png
R100	src/main/resources/res/image/gun/g_osmos.png	src/main/resources/res/graphic/sprites/textures/gun/g_osmos.png
R100	src/main/resources/res/image/gun/g_power.png	src/main/resources/res/graphic/sprites/textures/gun/g_power.png
R100	src/main/resources/res/image/gun/g_quick.png	src/main/resources/res/graphic/sprites/textures/gun/g_quick.png
R100	src/main/resources/res/image/gun/g_rocketd.png	src/main/resources/res/graphic/sprites/textures/gun/g_rocketd.png
R100	src/main/resources/res/image/gun/g_sniper.png	src/main/resources/res/graphic/sprites/textures/gun/g_sniper.png
R100	src/main/resources/res/image/gun/g_vampire.png	src/main/resources/res/graphic/sprites/textures/gun/g_vampire.png
R100	src/main/resources/res/image/inf/cursor.png	src/main/resources/res/graphic/sprites/textures/inf/cursor.png
R100	src/main/resources/res/image/inf/cursor_aim_1.png	src/main/resources/res/graphic/sprites/textures/inf/cursor_aim_1.png
R100	src/main/resources/res/image/inf/cursor_aim_2.png	src/main/resources/res/graphic/sprites/textures/inf/cursor_aim_2.png
R100	src/main/resources/res/image/inf/icon_save.png	src/main/resources/res/graphic/sprites/textures/inf/icon_save.png
R100	src/main/resources/res/image/inf/inf_deaths.png	src/main/resources/res/graphic/sprites/textures/inf/inf_deaths.png
R100	src/main/resources/res/image/inf/inf_kills.png	src/main/resources/res/graphic/sprites/textures/inf/inf_kills.png
R100	src/main/resources/res/image/inf/inf_ping.png	src/main/resources/res/graphic/sprites/textures/inf/inf_ping.png
R100	src/main/resources/res/image/inf/inf_wins.png	src/main/resources/res/graphic/sprites/textures/inf/inf_wins.png
R100	src/main/resources/res/image/particles/explosion/part_metall.png	src/main/resources/res/graphic/sprites/textures/particles/explosion/part_metall.png
R100	src/main/resources/res/image/particles/part_ball.png	src/main/resources/res/graphic/sprites/textures/particles/part_ball.png
R100	src/main/resources/res/image/sys/error.png	src/main/resources/res/graphic/sprites/textures/sys/error.png
R100	src/main/resources/res/image/sys/sys_null.png	src/main/resources/res/graphic/sprites/textures/sys/sys_null.png
R100	src/main/resources/res/image/sys/sys_tank.png	src/main/resources/res/graphic/sprites/textures/sys/sys_tank.png
R100	src/main/resources/res/image/wall/home/factory1.png	src/main/resources/res/graphic/sprites/textures/wall/home/factory1.png
R100	src/main/resources/res/image/wall/home/factory2.png	src/main/resources/res/graphic/sprites/textures/wall/home/factory2.png
R100	src/main/resources/res/image/wall/home/home1.png	src/main/resources/res/graphic/sprites/textures/wall/home/home1.png
R100	src/main/resources/res/image/wall/home/home10.png	src/main/resources/res/graphic/sprites/textures/wall/home/home10.png
R100	src/main/resources/res/image/wall/home/home11.png	src/main/resources/res/graphic/sprites/textures/wall/home/home11.png
R100	src/main/resources/res/image/wall/home/home12.png	src/main/resources/res/graphic/sprites/textures/wall/home/home12.png
R100	src/main/resources/res/image/wall/home/home13.png	src/main/resources/res/graphic/sprites/textures/wall/home/home13.png
R100	src/main/resources/res/image/wall/home/home14.png	src/main/resources/res/graphic/sprites/textures/wall/home/home14.png
R100	src/main/resources/res/image/wall/home/home15.png	src/main/resources/res/graphic/sprites/textures/wall/home/home15.png
R100	src/main/resources/res/image/wall/home/home2.png	src/main/resources/res/graphic/sprites/textures/wall/home/home2.png
R100	src/main/resources/res/image/wall/home/home3.png	src/main/resources/res/graphic/sprites/textures/wall/home/home3.png
R100	src/main/resources/res/image/wall/home/home4.png	src/main/resources/res/graphic/sprites/textures/wall/home/home4.png
R100	src/main/resources/res/image/wall/home/home5.png	src/main/resources/res/graphic/sprites/textures/wall/home/home5.png
R100	src/main/resources/res/image/wall/home/home6.png	src/main/resources/res/graphic/sprites/textures/wall/home/home6.png
R100	src/main/resources/res/image/wall/home/home7.png	src/main/resources/res/graphic/sprites/textures/wall/home/home7.png
R100	src/main/resources/res/image/wall/home/home8.png	src/main/resources/res/graphic/sprites/textures/wall/home/home8.png
R100	src/main/resources/res/image/wall/home/home9.png	src/main/resources/res/graphic/sprites/textures/wall/home/home9.png
R100	src/main/resources/res/image/wall/tree/bush_1.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_1.png
R100	src/main/resources/res/image/wall/tree/bush_2.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_2.png
R100	src/main/resources/res/image/wall/tree/bush_3.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_3.png
R100	src/main/resources/res/image/wall/tree/bush_snowfull_1.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_snowfull_1.png
R100	src/main/resources/res/image/wall/tree/bush_snowfull_2.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_snowfull_2.png
R100	src/main/resources/res/image/wall/tree/bush_snowfull_3.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_snowfull_3.png
R100	src/main/resources/res/image/wall/tree/bush_snowpart_1.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_snowpart_1.png
R100	src/main/resources/res/image/wall/tree/bush_snowpart_2.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_snowpart_2.png
R100	src/main/resources/res/image/wall/tree/bush_snowpart_3.png	src/main/resources/res/graphic/sprites/textures/wall/tree/bush_snowpart_3.png
